run_id,model_id,benchmark,seed,sample_id,question_truncated,correct_answer,model_output_truncated,parsed_answer,is_correct,generation_time_ms,input_tokens,output_tokens
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,133,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,355.2,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,134,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The house of Aaron took some damage from,,False,405.4,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,135,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Jennifer dragged Felicia along to a self,A,True,291.6,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,136,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,264.2,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,137,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: Logan reads a lot, while Donald almost",A,False,262.0,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,138,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: Logan reads a lot, while Donald almost",A,True,260.4,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,139,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Kyle wanted to crush Ryan's dreams,,False,281.9,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,140,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The wind during the last hurricane tried to,,False,270.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,141,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Betty made the choice to reduce Samantha's,,False,258.6,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,142,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,275.7,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,143,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The jewelry sold for less than the baseball,,False,249.3,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,144,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,253.6,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,145,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,251.0,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,146,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The installation process was simpler for the cable,,False,287.2,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,147,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The installation process was simpler for the cable,,False,254.9,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,148,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Jessica wanted Mary to help them decorate their,,False,254.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,149,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: William went on the ride more than Matthew,,False,258.2,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,150,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Megan took Monica to a wood shack in,A,True,275.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,151,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,270.7,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,152,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Samuel tried unsuccessfully to get Brett to skip,,False,254.3,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,153,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Kayla prepared a foot soak bath for,A,True,257.8,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,154,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The man looked at the sundial since,,False,271.8,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,155,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Hunter chose to eat a banana for breakfast,A,False,256.1,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,156,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The IRS sent Tim a letter informing him,A,False,257.1,270,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,157,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,265.4,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,158,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,272.2,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,159,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,247.4,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,160,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: William liked to be outside more than Kyle,,False,266.4,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,161,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: William liked to be outside more than Kyle,,False,251.7,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,162,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,267.1,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,163,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: Monica gives Jessica a book about posture,",A,False,268.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,164,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: My gun was inspected with a cloth to,A,False,272.2,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,165,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: My gun was inspected with a cloth to,A,True,257.8,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,166,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,265.9,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,167,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,253.4,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,168,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The temperature in winter is much different than,,False,246.1,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,169,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The sliding glass door was broken when Eric,,False,276.3,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,170,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The woman used a gentle technique when painting,A,False,255.7,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,171,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The woman used a gentle technique when painting,A,True,260.4,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,172,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Tina made a schedule to keep track of,A,True,360.5,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,173,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,324.7,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,174,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Kerry was running later when he took his,,False,323.4,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,175,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The history of the village is more intriguing,,False,327.8,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,176,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Rachel told Patricia to pick up some baby,,False,354.1,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,177,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Rachel told Patricia to pick up some baby,,False,361.5,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,178,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,358.3,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,179,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I did not buy the color pink rose,,False,327.7,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,180,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I started playing drums young.  Sometimes,,False,308.4,268,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,181,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,354.2,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,182,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The sand and water in the fish tank,,False,388.1,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,183,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The sand and water in the fish tank,,False,283.9,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,184,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Warts appeared on Jerry's limbs after,,False,269.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,185,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,255.4,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,186,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: She preferred a globe of the world made,A,False,261.8,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,187,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: People think _ is embarassed, because",,False,263.8,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,188,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,258.9,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,189,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The puncture healed quicker than the cut,,False,266.0,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,190,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,265.3,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,191,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Using a needle to sew together both the,A,True,265.0,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,192,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The maid took away a cozy blanket from,A,True,251.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,193,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The maid took away a cozy blanket from,A,False,260.4,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,194,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The photo came out of the Polaroid,,False,291.8,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,195,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Brett asked Nelson where they were because _,,False,259.9,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,196,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Brett asked Nelson where they were because _,,False,246.4,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,197,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,272.9,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,198,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,268.7,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,199,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,257.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,200,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Victoria was eager to make the big sale,,False,248.5,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,201,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,278.3,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,202,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: Robert took voice lessons from Randy, because",,False,249.3,254,10
